file_name,network,station,instrument_type,station_lat,station_lon,station_elv,event_start_time,event_end_time,detection_probability,detection_uncertainty,p_arrival_time,p_probability,p_uncertainty,p_snr,s_arrival_time,s_probability,s_uncertainty,s_snr
109C.TA_20060723155859_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-07-23 15:59:07.950000,2006-07-23 15:59:24.900000,0.99,,2006-07-23 15:59:07.990000,0.82,,33.8,2006-07-23 15:59:20,0.54,,14.5
109C.TA_20061103155652_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-03 15:56:59.590000,2006-11-03 15:57:15.980000,0.99,,2006-11-03 15:56:59.610000,0.93,,31.2,2006-11-03 15:57:11.280000,0.69,,19.2
109C.TA_20061103161223_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-03 16:12:29.630000,2006-11-03 16:12:46.110000,0.99,,2006-11-03 16:12:29.680000,0.88,,32.5,2006-11-03 16:12:41.390000,0.76,,15.1
109C.TA_20061114133221_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-14 13:32:31.500000,2006-11-14 13:32:48.130000,0.99,,2006-11-14 13:32:31.540000,0.91,,38.8,2006-11-14 13:32:43.350000,0.75,,20.1
109C.TA_20061127104640_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-27 10:46:48.050000,2006-11-27 10:47:05.040000,0.99,,2006-11-27 10:46:48.080000,0.86,,51.1,2006-11-27 10:47:00.120000,0.53,,10.5
109C.TA_20061129121745_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-29 12:17:53.100000,2006-11-29 12:18:10.880000,0.99,,2006-11-29 12:17:53.130000,0.88,,32.2,2006-11-29 12:18:05.770000,0.67,,20.4
109C.TA_20061129211102_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-29 21:11:12.960000,2006-11-29 21:11:30.710000,0.99,,2006-11-29 21:11:12.980000,0.8,,22.1,2006-11-29 21:11:25.660000,0.67,,20.6
109C.TA_20061129211301_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-29 21:13:10.070000,2006-11-29 21:13:27.350000,0.99,,2006-11-29 21:13:10.100000,0.8,,4.7,2006-11-29 21:13:22.410000,0.76,,16.4
109C.TA_20061129221547_EV,TA,109C,EV,32.8889,-117.1051,150.0,2006-11-29 22:15:56.620000,2006-11-29 22:16:14.420000,0.99,,2006-11-29 22:15:56.630000,0.91,,23.7,2006-11-29 22:16:09.300000,0.68,,22.0
109C.TA_20070109140205_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-01-09 14:02:12.250000,2007-01-09 14:02:28.850000,0.99,,2007-01-09 14:02:12.250000,0.9,,22.7,2007-01-09 14:02:24.080000,0.72,,19.8
109C.TA_20070117160753_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-01-17 16:07:59.990000,2007-01-17 16:08:12.980000,0.98,,2007-01-17 16:07:59.980000,0.88,,39.8,2007-01-17 16:08:09.130000,0.48,,10.9
109C.TA_20070209033349_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-02-09 03:33:59.640000,2007-02-09 03:34:15.630000,0.99,,2007-02-09 03:33:59.600000,0.88,,55.7,2007-02-09 03:34:11.040000,0.65,,17.7
109C.TA_20070226181833_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-02-26 18:18:38.050000,2007-02-26 18:18:55.580000,1.0,,2007-02-26 18:18:38.050000,0.93,,18.1,2007-02-26 18:18:50.560000,0.78,,19.3
109C.TA_20070301143752_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-03-01 14:38:02.670000,2007-03-01 14:38:20.580000,0.99,,2007-03-01 14:38:02.650000,0.89,,30.7,2007-03-01 14:38:15.420000,0.62,,12.8
109C.TA_20070306033340_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-03-06 03:33:45.400000,2007-03-06 03:34:01.580000,0.99,,2007-03-06 03:33:45.410000,0.83,,29.1,2007-03-06 03:33:56.900000,0.64,,19.5
109C.TA_20070415225732_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-04-15 22:57:42.970000,2007-04-15 22:57:59.580000,0.99,,2007-04-15 22:57:42.940000,0.89,,26.2,2007-04-15 22:57:54.810000,0.55,,17.8
109C.TA_20070416034531_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-04-16 03:45:40.830000,2007-04-16 03:45:57.370000,1.0,,2007-04-16 03:45:40.860000,0.9,,26.3,2007-04-16 03:45:52.650000,0.76,,19.5
109C.TA_20070418093344_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-04-18 09:33:54.190000,2007-04-18 09:34:10.600000,1.0,,2007-04-18 09:33:54.180000,0.91,,30.4,2007-04-18 09:34:05.920000,0.78,,18.2
109C.TA_20070418222316_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-04-18 22:23:24.720000,2007-04-18 22:23:37.610000,0.99,,2007-04-18 22:23:24.730000,0.88,,41.0,2007-04-18 22:23:33.910000,0.82,,19.7
109C.TA_20070419113340_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-04-19 11:33:48.260000,2007-04-19 11:34:04.750000,0.99,,2007-04-19 11:33:48.290000,0.93,,33.7,2007-04-19 11:34:00,0.79,,15.1
109C.TA_20070419120129_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-04-19 12:01:39.950000,2007-04-19 12:01:56.490000,0.99,,2007-04-19 12:01:39.970000,0.92,,30.5,2007-04-19 12:01:51.740000,0.79,,11.6
109C.TA_20070525113536_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-05-25 11:35:45.760000,2007-05-25 11:36:02.110000,1.0,,2007-05-25 11:35:45.770000,0.91,,36.2,2007-05-25 11:35:57.440000,0.8,,22.6
109C.TA_20070525114806_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-05-25 11:48:16.730000,2007-05-25 11:48:33.120000,1.0,,2007-05-25 11:48:16.710000,0.84,,32.5,2007-05-25 11:48:28.440000,0.8,,20.4
109C.TA_20070608061311_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-06-08 06:13:18.840000,2007-06-08 06:13:31.720000,0.99,,2007-06-08 06:13:18.840000,0.92,,2.5,2007-06-08 06:13:28.020000,0.78,,15.6
109C.TA_20070609212927_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-06-09 21:29:35.900000,2007-06-09 21:29:45.060000,0.99,,2007-06-09 21:29:35.920000,0.93,,16.3,2007-06-09 21:29:42.420000,0.53,,11.1
109C.TA_20070610114701_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-06-10 11:47:10.270000,2007-06-10 11:47:27.830000,0.99,,2007-06-10 11:47:10.290000,0.89,,26.1,2007-06-10 11:47:22.810000,0.71,,13.8
109C.TA_20070610115123_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-06-10 11:51:31.040000,2007-06-10 11:51:48.430000,0.99,,2007-06-10 11:51:31.070000,0.93,,15.1,2007-06-10 11:51:43.430000,0.67,,12.5
109C.TA_20070610234242_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-06-10 23:42:51.110000,2007-06-10 23:43:07.550000,0.97,,2007-06-10 23:42:51.860000,0.68,,4.7,2007-06-10 23:43:02.950000,0.72,,16.7
109C.TA_20070612100856_EV,TA,109C,EV,32.8889,-117.1051,150.0,2007-06-12 10:09:05.550000,2007-06-12 10:09:18.720000,0.99,,2007-06-12 10:09:05.580000,0.88,,6.8,2007-06-12 10:09:14.920000,0.77,,18.4
